Zipcode,County,US Senate 1,US Senate 2,US House,MO Senate,Govenor,Mayor
63108,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Karla May,Michael Parson,Tishaura Jones
63109,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Karla May,Michael Parson,Tishaura Jones
63110,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
63111,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
63112,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Karla May,Michael Parson,Tishaura Jones
63113,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
63114,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Jill Schupp,Michael Parson,Michael Schneider
63115,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
63116,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Karla May,Michael Parson,Tishaura Jones
63117,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Karla May,Michael Parson,Michelle Harris
63118,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
63119,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Doug Beck,Michael Parson,Gerry Welch
63120,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Karla May,Michael Parson,Tishaura Jones
63121,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Brian Williams,Michael Parson,Tishaura Jones
63122,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Andrew Koenig,Michael Parson,Timothy Griffin
63123,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Doug Beck,Michael Parson,Tishaura Jones
63124,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Jill Schupp,Michael Parson,Michelle Harris
63125,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Doug Beck,Michael Parson,Tishaura Jones
63126,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Doug Beck,Michael Parson,Grant Mabie
63127,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Andrew Koenig,Michael Parson,Tishaura Jones
63128,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Andrew Koenig,Michael Parson,Tishaura Jones
63129,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Doug Beck,Michael Parson,Tishaura Jones
63130,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Brian Williams,Michael Parson,Terry Crow
63131,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Jill Schupp,Michael Parson,Tishaura Jones
63132,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Jill Schupp,Michael Parson,Tishaura Jones
63133,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Brian Williams,Michael Parson,Tishaura Jones
63134,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Brian Williams,Michael Parson,Tishaura Jones
63135,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Brian Williams,Michael Parson,Ella Jones
63136,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Angela Mosley,Michael Parson,Yolanda Austin
63137,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Angela Mosley,Michael Parson,Tishaura Jones
63138,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Angela Mosley,Michael Parson,Tishaura Jones
63139,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Karla May,Michael Parson,Tishaura Jones
63140,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Brian Williams,Michael Parson,Tishaura Jones
63141,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Jill Schupp,Michael Parson,Robert Hoffman
63143,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Doug Beck,Michael Parson,Matthew Robbinson
63144,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Doug Beck,Michael Parson,Matthew Robbinson
63145,St. Louis,Josh Hawley,Roy Blunt,Cori Bush,Brian Williams,Michael Parson,Tishaura Jones
63146,St. Louis,Josh Hawley,Roy Blunt,Ann Wagner,Jill Schupp,Michael Parson,Tishaura Jones
63147,St. Louis City,Josh Hawley,Roy Blunt,Cori Bush,Steven Roberts,Michael Parson,Tishaura Jones
